id,name,anchor_type,sub_type,protection_level,town,lng,lat,cmi_raw_mentions,cmi,oai,poi_count_500m,avg_rating_500m,review_total_500m,thi,mi,mi_category,entity_hit_sample,poi_hit_sample
ANC_0001,云泉仙馆,不可移动文物,古建筑,省级文物保护单位,西樵镇,112.96566,22.932927,404.0,82.09,75.0,37,4.056,35,75.26,-3.29,核心耦合区,云泉仙馆|西樵山云泉仙馆|仙馆,西樵山风景名胜区-樵园公园|茶花园|天湖公园|西樵山-听音湖|白云洞风景区
ANC_0002,绮亭陈公祠,不可移动文物,古建筑,省级文物保护单位,nan,112.95341,22.945087,12.0,35.07,75.0,35,3.433,4,56.78,1.75,一般耦合区,绮亭陈公祠,佛山活体昆虫博物馆|简村社区村史馆|陈启沅纪念馆|简村西便文化楼|塘基队文化楼
ANC_0003,象林塔,不可移动文物,古建筑,省级文物保护单位,nan,112.963822,22.933414,0.0,0.0,75.0,74,4.089,22,77.53,40.03,空心景点区,,西樵山风景名胜区-樵园公园|茶花园|西樵山-听音湖|白云洞风景区|西樵山风景名胜区-观音庙
ANC_0004,西樵山采石场遗址,不可移动文物,古遗址,全国重点文物保护单位,nan,112.984834,22.919916,811.0,91.6,100.0,3,3.9,11,47.42,-48.38,沉睡潜力区,西樵山|西樵|樵山,云岩古寺|西樵环山花海|瞧溪谷西樵山亲水溪谷
ANC_0005,鱿鱼岗遗址,不可移动文物,古遗址,省级文物保护单位,nan,112.914946,22.957935,0.0,0.0,75.0,3,0.0,0,11.47,-26.03,一般耦合区,,读书驿站(西樵百西社区站)|大地公园|黎氏二世公祠
ANC_0006,南蛇岗遗址,不可移动文物,古遗址,省级文物保护单位,nan,112.995224,22.921764,0.0,0.0,75.0,0,0.0,0,0.0,-37.5,一般耦合区,,
ANC_0007,富贤遗址,不可移动文物,古遗址,省级文物保护单位,nan,112.99099,22.914314,0.0,0.0,75.0,1,4.5,1,30.28,-7.22,一般耦合区,,南山艺术馆
ANC_0008,佛子庙镇头遗址,不可移动文物,古遗址,省级文物保护单位,nan,112.961564,22.912037,2.0,15.02,75.0,2,4.0,1,31.51,-13.5,一般耦合区,佛子庙,宝莲寺|宝莲禅院
ANC_0009,火石迳遗址,不可移动文物,古遗址,省级文物保护单位,nan,112.997791,22.934179,0.0,0.0,75.0,7,3.7,1,38.34,0.84,一般耦合区,,读书驿站(西樵樵晖新城站)|胜利纪念亭|樵阳文化室|天天文化艺术教育中心|山根社区基层综合性文化服务中心
ANC_0010,锦岩遗址,不可移动文物,古遗址,省级文物保护单位,nan,112.972411,22.921564,2.0,15.02,75.0,32,3.7,18,67.6,22.59,空心景点区,锦岩,西樵山桃花源农家乐|四峰书院遗址|大科书院|九龙岩磨崖石刻|四方竹园
ANC_0011,四峰书院遗址,不可移动文物,古遗址,省级文物保护单位,nan,112.973856,22.91818,15.0,37.91,75.0,19,3.7,7,56.72,0.26,一般耦合区,四峰书院|书院|四峰,西樵山桃花源农家乐|四峰书院遗址|大科书院|九龙岩磨崖石刻|寺边分场
ANC_0012,霍韬夫人墓,不可移动文物,古墓葬,省级文物保护单位,nan,112.973859,22.918362,8.0,30.04,75.0,19,3.7,7,56.72,4.2,一般耦合区,霍韬,西樵山桃花源农家乐|四峰书院遗址|大科书院|九龙岩磨崖石刻|寺边分场
ANC_0013,宝峰胜处摩崖石刻,不可移动文物,石窟寺及石刻,省级文物保护单位,nan,112.980933,22.929502,2.0,15.02,75.0,6,4.1,7,49.74,4.73,一般耦合区,宝峰胜处,西樵山南海观音|傅氏宗祠|西樵山宝峰寺|四面佛|西樵山风景名胜区-财神庙
ANC_0014,奎光楼,不可移动文物,古建筑,市级文物保护单位,nan,112.964276,22.933947,11.0,33.98,50.0,71,4.089,21,76.85,34.86,空心景点区,奎光楼,西樵山风景名胜区-樵园公园|茶花园|西樵山-听音湖|白云洞风景区|西樵山风景名胜区-观音庙
ANC_0015,白云古寺,不可移动文物,古建筑,市级文物保护单位,nan,112.964364,22.933846,23.0,43.45,50.0,65,4.089,21,76.13,29.4,空心景点区,白云古寺|白云|古寺,西樵山风景名胜区-樵园公园|茶花园|西樵山-听音湖|白云洞风景区|西樵山风景名胜区-观音庙
ANC_0016,字祖庙,不可移动文物,古建筑,市级文物保护单位,nan,112.964474,22.933739,342.0,79.82,50.0,62,4.089,21,75.74,10.83,一般耦合区,祖庙|字祖庙,西樵山风景名胜区-樵园公园|茶花园|西樵山-听音湖|白云洞风景区|西樵山风景名胜区-观音庙
ANC_0017,龙母庙,不可移动文物,近现代重要史迹及代表性建筑,市级文物保护单位,nan,112.973519,22.939989,9.0,31.48,50.0,39,4.557,1,55.3,14.56,空心景点区,龙母庙,读书驿站(西樵文化中心站)(暂停营业)|南海农商银行(西樵支行)|僧道守云门|西樵成人文化技术学校|西樵山风景名胜区-天镇峰公园
ANC_0018,傅氏宗祠,不可移动文物,近现代重要史迹及代表性建筑,市级文物保护单位,nan,112.981742,22.925328,8.0,30.04,50.0,9,3.75,2,43.56,3.54,一般耦合区,宗祠|傅氏,傅氏宗祠|西樵山风景名胜区-财神庙|景良亭|天海亭|石屏风
ANC_0019,傅氏山庄南门,不可移动文物,近现代重要史迹及代表性建筑,市级文物保护单位,nan,112.98177,22.924819,2.0,15.02,50.0,9,3.75,2,43.56,11.05,空心景点区,傅氏,傅氏宗祠|西樵山风景名胜区-财神庙|景良亭|天海亭|石屏风
ANC_0020,敦义崇礼碉楼,不可移动文物,近现代重要史迹及代表性建筑,市级文物保护单位,nan,112.981371,22.928312,0.0,0.0,50.0,7,4.15,6,50.01,25.01,空心景点区,,西樵山南海观音|傅氏宗祠|西樵山宝峰寺|西樵山风景名胜区-财神庙|景良亭
ANC_0021,傅老榕旧居,不可移动文物,近现代重要史迹及代表性建筑,市级文物保护单位,nan,112.981371,22.928312,0.0,0.0,50.0,7,4.15,6,50.01,25.01,空心景点区,,西樵山南海观音|傅氏宗祠|西樵山宝峰寺|西樵山风景名胜区-财神庙|景良亭
ANC_0022,松塘世大夫家庙,不可移动文物,古建筑,市级文物保护单位,nan,112.907173,22.992616,4.0,22.01,50.0,1,0.0,2,14.29,-21.71,沉睡潜力区,松塘,铁军公园
ANC_0023,松塘东山祖祠,不可移动文物,古建筑,市级文物保护单位,nan,112.907173,22.992617,7.0,28.43,50.0,1,0.0,2,14.29,-24.93,沉睡潜力区,松塘|祖祠,铁军公园
ANC_0024,松塘汇川家塾,不可移动文物,古建筑,市级文物保护单位,nan,112.913162,22.986077,4.0,22.01,50.0,8,3.775,4,46.77,10.77,空心景点区,松塘,迎宾广场|佛山市南海区福厚博物馆|区梦觉故居|区梦觉生平事迹展陈馆|玉泉祖祠
ANC_0025,松塘见五大夫祠,不可移动文物,古建筑,市级文物保护单位,nan,112.913098,22.98617,4.0,22.01,50.0,8,3.775,4,46.77,10.77,空心景点区,松塘,迎宾广场|佛山市南海区福厚博物馆|区梦觉故居|区梦觉生平事迹展陈馆|玉泉祖祠
ANC_0026,松塘六世祖祠,不可移动文物,古建筑,市级文物保护单位,nan,112.912902,22.986592,7.0,28.43,50.0,8,3.775,4,46.77,7.56,一般耦合区,松塘|祖祠,迎宾广场|佛山市南海区福厚博物馆|区梦觉故居|区梦觉生平事迹展陈馆|玉泉祖祠
