id,name,anchor_type,sub_type,era,protection_level,address,town,lng,lat,coord_source,coord_confidence,source_record_ids,source_types,anchor_source_20260510
OFF_20260510_0001,果岗江孔殷桅杆夹,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇罗村联和社区居委会果岗村联和大道旁江氏宗祠前,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0001'],['不可移动文物'],official_resource_expansion
OFF_20260510_0002,环溪安宁桥,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区桂城街道夏南一社区居委会环溪村司马里对面,桂城街道,113.15563,23.044054,address_token_centroid,0.72,['IH_0005'],['不可移动文物'],official_resource_expansion
OFF_20260510_0003,娥媚坑竹西岗墓群,官方资源扩展,不可移动文物,战国秦汉,市级和县级文物保护单位,广东省佛山市南海区桂城街道林岳社区居委会娥媚坑竹西岗,桂城街道,113.251149,22.998477,address_token_centroid,0.62,['IH_0006'],['不可移动文物'],official_resource_expansion
OFF_20260510_0004,西华寺遗址,官方资源扩展,不可移动文物,"隋唐五代十国,宋辽西夏金元,明代,清代",省级文物保护单位,广东省佛山市南海区里水镇草场社区居委会石门山南麓西华村西华街13号,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0007'],['不可移动文物'],official_resource_expansion
OFF_20260510_0005,太监岗遗址,官方资源扩展,不可移动文物,新石器时代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇山根社区居委会太监岗,西樵镇,112.985257,22.935854,address_token_centroid,0.72,['IH_0008'],['不可移动文物'],official_resource_expansion
OFF_20260510_0006,石龙大夫第门楼,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇七星村委会石龙里大夫第巷1号,西樵镇,112.935322,22.941121,town_representative_point,0.38,['IH_0009'],['不可移动文物'],official_resource_expansion
OFF_20260510_0007,西岸接源亭,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇西岸社区居委会银坑村接源桥侧,西樵镇,112.935322,22.941121,town_representative_point,0.38,['IH_0010'],['不可移动文物'],official_resource_expansion
OFF_20260510_0008,林得润夫妇墓,官方资源扩展,不可移动文物,明代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇大同社区居委会柏山村口牌坊后小山岗,西樵镇,112.935322,22.941121,town_representative_point,0.38,['IH_0011'],['不可移动文物'],official_resource_expansion
OFF_20260510_0009,西樵山火石迳古道,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇东碧社区黄旗峰迳边村至山根莘村,西樵镇,112.972637,22.930869,address_token_centroid,0.72,['IH_0012'],['不可移动文物'],official_resource_expansion
OFF_20260510_0010,西樵山岑氏家族墓,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇东碧社区西樵山云路村九稔岗,西樵镇,112.972637,22.930869,address_token_centroid,0.72,['IH_0013'],['不可移动文物'],official_resource_expansion
OFF_20260510_0011,西樵山杨氏家族墓,官方资源扩展,不可移动文物,宋辽西夏金元,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇东碧社区西樵山云路村楠木坑,西樵镇,112.972637,22.930869,address_token_centroid,0.72,['IH_0018'],['不可移动文物'],official_resource_expansion
OFF_20260510_0012,李咸江墓,官方资源扩展,不可移动文物,宋辽西夏金元,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇东碧社区西樵山云路村铁泉峰飞鹅岭,西樵镇,112.935322,22.941121,town_representative_point,0.38,['IH_0021'],['不可移动文物'],official_resource_expansion
OFF_20260510_0013,厚村刘氏大宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇官窑社区居委会厚东村,狮山镇,113.074893,23.225188,poi_name_fuzzy,0.84,['IH_0023'],['不可移动文物'],official_resource_expansion
OFF_20260510_0014,大何长庚古道,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇狮西村委会大何村西侧,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0024'],['不可移动文物'],official_resource_expansion
OFF_20260510_0015,瑶头窑址,官方资源扩展,不可移动文物,"隋唐五代十国,宋辽西夏金元",尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇瑶头村委会窑张村石角,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0025'],['不可移动文物'],official_resource_expansion
OFF_20260510_0016,和平吕氏家庙,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇大冲社区居委会和平村大冲幼儿园右侧,里水镇,113.125218,23.156106,poi_name_fuzzy,0.84,['IH_0026'],['不可移动文物'],official_resource_expansion
OFF_20260510_0017,月池黄氏家族墓,官方资源扩展,不可移动文物,宋辽西夏金元,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇河村社区居委会月池村月姑池,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0027'],['不可移动文物'],official_resource_expansion
OFF_20260510_0018,潭边石板桥,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇麻奢村委会潭边村四巷六号右前方（潭边文化室右边）,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0028'],['不可移动文物'],official_resource_expansion
